user_id,application_id,payment_plan,response,hours_online,program_name,application_type_name,referrer,gender,home_country,work_country,practice_type,professional_assoc,home_state,work_state,preprobation,currentafterpreprbation,Orientation,Unit 1,Unit 2,Unit 3,Unit 4,units,status_id_binary
24073,6096,2 Payments,33.75,11.59,Summer,Regular,DrWeil,F,Unknown,Unknown,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,NoNeed,847.4004433333333,857.3927913888889,679.3158902777778,730.373765,778.62,1
24124,6174,2 Payments,23.25,10.28,Summer,Regular,Other,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,2.0,1.0,NoNeed,773.0782327777777,1058.006536111111,788.81899,758.8843005555556,844.7,1
24453,6118,6 monthly payments,24.0,10.61,Summer,Regular,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,964.9789916666667,973.5408699999999,846.4688822222223,1014.2034875,949.8,1
24455,6124,2 Payments,29.75,10.77,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,1.0,1.0,NoNeed,947.9306741666667,991.8026058333336,743.6691400000003,676.0909380555555,839.87,1
24523,6135,1 Payment,29.75,10.98,Summer,Regular,DrWeil,F,US,Unknown,NotListed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,NoNeed,772.8584522222221,848.1189005555556,794.9579272222223,794.6993177777779,802.66,1
24534,6674,2 Payments,30.5,11.63,Summer,Regular,Other,F,Unknown,US,NotListed,Others,Unknown,OthStates,0.0,0.0,NoNeed,758.3268877777778,836.3781136111113,961.1317449999999,740.4514719444444,824.07,1
24541,6126,6 monthly payments,3.0,6.67,Summer,Regular,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,1.0,0.0,NoNeed,313.8102216666667,0.0,0.0,0.0,78.45,0
24615,6182,2 Payments,25.0,10.73,Summer,Regular,DrWeil,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,1.0,1.0,NoNeed,959.6581641666667,1071.9777875,794.0683566666668,651.7709130555555,869.37,1
24760,6300,1 Payment,27.75,10.78,Summer,Regular,Associate,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,963.2902822222225,964.5472941666667,838.0563669444444,553.3329447222222,829.81,1
24779,6564,2 Payments,31.5,11.0,Summer,Regular,Ad,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,NoNeed,844.9058913888887,915.4517275,935.070925277778,861.5693316666667,889.25,1
24780,6794,1 Payment,24.5,9.86,Spring,Regular,Other,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,NoNeed,1347.5661022222225,461.4583377777778,860.1444875,840.8948694444442,877.52,1
24827,6331,2 Payments,34.25,11.32,Summer,Regular,DrWeil,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,886.6458986111113,966.1282011111113,849.5839219444445,987.1849180555556,922.39,1
24923,6393,2 Payments,25.25,10.38,Summer,Regular,DrWeil,F,US,US,Listed,Others,AZ&CA,AZ&CA,2.0,2.0,NoNeed,1180.6339355555556,864.7454574999997,721.8989755555556,460.88943138888885,807.04,1
24946,6414,2 Payments,35.5,11.51,Summer,Regular,Other,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,951.3802213888887,932.5235327777775,903.0875613888887,711.1393908333333,874.53,1
25035,6474,2 Payments,25.5,10.52,Summer,Regular,Other,F,US,US,Listed,Others,Unknown,OthStates,1.0,1.0,NoNeed,816.4687366666667,886.5471008333334,876.1646288888887,739.55701,829.68,1
25101,6569,1 Payment,21.5,11.13,Summer,Regular,Other,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,NoNeed,966.9457194444444,935.8317416666664,982.8725483333334,529.5713797222222,853.81,1
25121,6543,6 monthly payments,26.75,11.23,Summer,Regular,Other,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,788.1032261111111,698.7787572222223,923.7065702777776,689.6428580555556,775.06,1
25130,6546,1 Payment,40.0,10.96,Summer,Regular,Ad,F,US,US,Listed,Others,AZ&CA,AZ&CA,0.0,0.0,NoNeed,889.2668630555555,856.0396213888887,721.5004969444444,670.7698019444445,784.39,1
25157,6630,1 Payment,33.75,10.77,Summer,Regular,Other,F,Intl,Intl,NotListed,Others,Unknown,Unknown,1.0,1.0,NoNeed,913.263745,890.7610525,843.0313230555556,836.789375,870.96,1
25194,6614,1 Payment,29.5,10.63,Summer,Regular,Associate,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,673.0980241666667,913.69844,742.9970036111113,766.0450386111113,773.96,1
25203,6588,2 Payments,34.0,11.09,Summer,Regular,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,872.7141777777778,956.758855,813.6834697222223,803.0732919444442,861.56,1
25205,6618,1 Payment,26.5,10.91,Summer,Regular,DrWeil,F,US,US,NotListed,Others,Unknown,OthStates,1.0,1.0,NoNeed,961.0576402777778,842.9137186111111,747.5020616666666,1198.0761838888886,937.39,1
25219,6597,6 monthly payments,20.75,10.53,Summer,Regular,Other,F,US,US,NotListed,Others,Unknown,OthStates,0.0,0.0,NoNeed,867.9466580555555,837.5606947222223,945.2244441666667,843.2973488888887,873.51,1
25300,6642,6 monthly payments,32.75,11.66,Summer,Regular,Ad,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,872.7072277777777,951.4164977777775,843.5875558333332,678.2600249999998,836.49,1
25302,6647,1 Payment,34.25,10.74,Summer,Regular,Other,F,US,US,NotListed,Others,AZ&CA,AZ&CA,1.0,1.0,NoNeed,928.0025969444445,909.2186738888887,905.9339966666664,954.6830988888887,924.46,1
25325,6782,1 Payment,37.75,10.71,Spring,Regular,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,NoNeed,842.4957608333334,935.4639777777776,972.1902727777775,993.5402177777776,935.92,1
25379,6666,6 monthly payments,32.25,11.08,Summer,Regular,DrWeil,F,US,US,NotListed,Others,AZ&CA,Unknown,1.0,0.0,NoNeed,777.5611255555556,962.2200377777775,981.2246602777775,956.2738075,919.32,1
25394,6671,2 Payments,41.5,11.39,Summer,Regular,Ad,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,2.0,1.0,NoNeed,1109.5494186111114,934.5776761111113,0.0,0.0,511.03,0
25394,7230,Other,41.5,11.39,Spring,Discounted,Ad,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,2.0,1.0,NoNeed,1109.5494186111114,934.5776761111113,0.0,0.0,511.03,0
25415,6687,6 monthly payments,35.25,11.16,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,Unknown,3.0,3.0,NoNeed,815.6198691666667,1920.743523333333,528.3101341666667,565.2546638888889,957.48,1
25421,8643,6 monthly payments,36.0,10.77,Spring,Regular,Associate,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,851.7907727777778,974.0116997222225,939.2566116666667,1162.1336447222222,981.8,1
25449,6722,6 monthly payments,33.25,10.93,Summer,Regular,Other,F,Unknown,Unknown,Listed,Others,Unknown,Unknown,0.0,0.0,NoNeed,862.7256163888889,942.5309330555556,993.8253569444445,721.3382613888889,880.11,1
25456,9138,6 monthly payments,37.75,11.88,Spring,Regular,DrWeil,F,US,Unknown,Listed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,912.0075086111113,973.10765,761.2967869444444,1344.509873611111,997.73,1
25462,6730,1 Payment,24.0,11.09,Summer,Scholarship,Associate,F,US,Unknown,Listed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,NoNeed,938.8202569444444,929.6655747222225,1129.7339825,784.4076844444444,945.66,1
25463,6732,1 Payment,41.75,11.37,Summer,Scholarship,DrWeil,F,US,US,Listed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,NoNeed,937.4341213888887,932.3880833333334,723.0177216666666,895.8050641666667,872.16,1
25668,10333,1 Payment,25.5,10.23,Spring,Scholarship,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,913.0958886111113,989.2602502777776,718.2653127777777,708.30336,832.23,1
25696,6889,1 Payment,32.75,10.9,Spring,Regular,Other,F,US,Unknown,NotListed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,NoNeed,975.7060849999999,736.3329238888889,654.8777238888888,458.24699,706.29,1
25790,8305,1 Payment,28.0,10.48,Summer,Scholarship,Other,F,Unknown,Unknown,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,939.4360641666666,967.8578252777776,1088.2517805555556,640.0079036111111,908.89,1
25833,6896,1 Payment,26.5,10.17,Spring,Regular,Associate,F,US,US,NotListed,Others,OthStates,Unknown,0.0,0.0,NoNeed,769.4711386111113,854.1324516666666,841.8027327777777,963.0252380555555,857.11,1
25942,6937,1 Payment,69.25,11.7,Spring,Regular,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,NoNeed,855.7652105555555,972.8562388888887,835.3612449999997,900.1550097222223,891.03,0
25942,8349,1 Payment,69.25,11.7,Summer,Regular,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,855.7652105555555,972.8562388888887,835.3612449999997,900.1550097222223,891.03,1
25958,6963,1 Payment,24.75,10.2,Spring,Regular,Other,F,Unknown,Unknown,NotListed,Others,AZ&CA,Unknown,0.0,0.0,NoNeed,965.7458922222224,904.2770288888887,821.9435527777777,696.7818383333333,847.19,1
26040,6966,2 Payments,32.0,10.36,Spring,Regular,Ad,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,NoNeed,888.8344991666668,946.3531508333333,935.6168830555556,693.8654202777777,866.17,1
26041,6968,2 Payments,30.5,10.72,Spring,Regular,Ad,F,Unknown,Intl,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,991.90695,963.2441455555555,992.4178733333333,986.1619699999999,983.43,1
26054,10344,6 monthly payments,32.25,10.23,Summer,Scholarship,DrWeil,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Absence,912.3799302777776,892.1970119444444,655.6146111111111,727.9950641666667,797.05,1
26078,6974,6 monthly payments,40.5,10.86,Spring,Discounted,Other,F,US,US,NotListed,Others,Unknown,AZ&CA,0.0,0.0,NoNeed,1010.1131619444444,971.0576663888887,873.7359588888893,564.6357336111113,854.89,1
26172,6984,6 monthly payments,28.75,10.1,Spring,Regular,Ad,M,Unknown,US,NotListed,Others,Unknown,OthStates,0.0,0.0,NoNeed,1474.7114730555554,606.6890466666666,1465.176038333333,703.8454019444445,1062.61,1
26184,7024,6 monthly payments,40.5,11.62,Spring,Regular,Ad,M,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,906.1932777777776,982.0674152777775,940.0872727777776,722.5809766666665,887.73,1
26315,7062,6 monthly payments,2.5,7.07,Spring,Regular,Ad,F,US,US,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,NoNeed,121.76875249999999,0.0,0.0,0.0,30.44,0
26405,7086,1 Payment,36.75,10.77,Spring,Regular,Associate,M,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,NoNeed,711.7217711111111,736.186931388889,832.3882269444445,768.714465,762.25,1
26583,7119,1 Payment,37.0,11.49,Spring,Regular,Ad,F,Unknown,Unknown,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,NoNeed,922.4301930555556,943.8646052777775,892.1736044444444,723.540678611111,870.5,1
26628,13528,1 Payment,40.25,10.59,Spring,Scholarship,Other,F,Unknown,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,778.3929597222221,981.5637947222225,919.7005708333336,1098.2722916666667,944.48,1
26660,8468,6 monthly payments,39.25,11.29,Summer,Scholarship,Ad,F,Intl,Intl,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,945.0320005555556,997.3597,703.1587297222222,1055.3643272222225,925.23,1
26706,7145,1 Payment,30.5,11.26,Spring,Discounted,DrWeil,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,NoNeed,919.6353830555556,907.3250577777776,1148.0456458333333,364.1793422222222,834.8,1
26757,7149,1 Payment,31.25,9.99,Spring,Discounted,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,NoNeed,1035.7922263888886,911.3227119444444,1195.7275594444445,615.1333847222222,939.49,1
26773,7313,1 Payment,34.25,11.01,Spring,Regular,Other,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,NoNeed,896.4817636111111,1250.6440205555555,750.1182455555555,2392.367609444445,1322.4,1
26799,7157,6 monthly payments,30.25,10.88,Spring,Regular,Ad,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,NoNeed,965.1212433333333,969.7359919444444,994.5906508333333,657.6332955555556,896.77,1
26872,7240,6 monthly payments,36.0,10.52,Spring,Regular,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,994.0845319444444,968.0397480555556,958.4777486111113,884.7952141666667,951.35,1
26910,7185,1 Payment,33.5,11.12,Spring,Regular,Associate,F,US,Unknown,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,NoNeed,983.4244672222222,989.9658177777776,965.1992947222222,994.5037241666668,983.27,1
27039,7229,1 Payment,19.0,9.59,Spring,Regular,Associate,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,NoNeed,762.1687780555555,968.6091702777776,119.77837027777778,0.0,462.64,0
27040,7209,6 monthly payments,20.75,10.93,Spring,Regular,Associate,F,US,Unknown,NotListed,Others,OthStates,OthStates,0.0,0.0,NoNeed,950.2968569444445,826.9557472222223,962.6717958333332,697.4263508333332,859.34,1
27044,7211,2 Payments,37.0,9.99,Spring,Regular,DrWeil,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,NoNeed,917.0065388888887,969.395254722222,859.8263144444444,897.1228199999997,910.84,1
27045,7288,1 Payment,38.25,10.62,Spring,Discounted,Associate,M,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,NoNeed,594.7996350000002,941.970261388889,853.5746266666665,610.0910169444444,750.11,1
27046,7212,2 Payments,8.5,7.2,Spring,Regular,Associate,F,Unknown,US,NotListed,Others,Unknown,AZ&CA,0.0,0.0,NoNeed,457.5167797222222,0.0,0.0,0.0,114.38,0
27150,7277,1 Payment,37.75,10.46,Spring,Regular,Ad,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,NoNeed,893.7892805555556,940.219119722222,1008.3884394444444,842.3072336111113,921.18,1
27192,13725,1 Payment,34.75,10.41,Spring,Scholarship,Associate,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,828.842898888889,887.5413441666667,922.2456261111113,907.0605133333332,886.42,1
27247,7326,1 Payment,27.5,10.03,Spring,Regular,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,NoNeed,940.3026258333334,925.5637855555556,946.7811461111113,602.7467752777778,853.85,1
27663,10280,1 Payment,31.75,10.77,Summer,Scholarship,DrWeil,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Absence,720.3449858333332,943.535417777778,921.0674566666668,650.8414216666666,808.95,1
28028,8548,6 monthly payments,34.75,9.84,Summer,Scholarship,Ad,F,US,US,NotListed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,904.9557330555556,1019.0437455555556,960.7825308333332,215.16516027777786,774.99,1
28120,8630,1 Payment,40.25,10.68,Summer,Regular,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,1040.5024119444445,981.100696388889,1100.5560338888888,1335.1072861111113,1114.32,1
28127,7798,6 monthly payments,36.0,10.07,Summer,Scholarship,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,967.3155075,796.2935702777777,799.0993122222222,930.4678163888887,873.29,1
28354,7915,1 Payment,36.75,10.55,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,959.6653319444445,947.1530813888887,957.7649313888887,674.7332288888888,884.83,1
28673,8266,2 Payments,38.25,11.26,Summer,Regular,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,857.0709788888887,940.004314722222,870.3928197222223,576.8476677777778,811.08,1
28680,8097,1 Payment,30.5,9.94,Summer,Scholarship,Ad,F,US,US,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,967.4075883333336,933.9955083333333,711.1876275000003,376.9669122222222,747.39,1
28688,8106,6 monthly payments,35.75,10.75,Summer,Scholarship,Other,F,US,US,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Attend,964.932262777778,905.3797352777775,964.7438402777775,824.9030899999997,914.99,1
28997,11899,2 Payments,42.25,11.02,Spring,Regular,DrWeil,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,721.7587777777777,912.0869180555555,774.9600269444444,767.6404547222223,794.11,1
29008,8280,6 monthly payments,36.0,11.02,Summer,Scholarship,Other,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,970.1175066666667,923.3063958333332,961.220438611111,680.5254433333333,883.79,1
29028,8324,6 monthly payments,33.0,10.56,Summer,Scholarship,Ad,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,887.2147788888889,905.810425,756.31012,711.5307894444444,815.22,1
29105,8310,1 Payment,37.25,9.84,Spring,Scholarship,Associate,F,Unknown,US,NotListed,Others,Unknown,AZ&CA,0.0,0.0,Attend,517.2598977777777,853.2894569444444,1031.9629083333334,793.4257558333333,798.98,1
29119,8326,6 monthly payments,38.5,11.0,Summer,Scholarship,Ad,M,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,812.6118211111111,646.8281677777778,457.82766,701.7581866666667,654.76,1
29145,8338,6 monthly payments,32.75,10.47,Summer,Scholarship,DrWeil,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,919.5539338888887,1042.7338244444445,898.351665,1005.0147802777775,966.41,1
29184,8352,6 monthly payments,23.25,10.09,Summer,Scholarship,Ad,F,US,Unknown,Listed,RegisteredNurse,AZ&CA,Unknown,0.0,0.0,Attend,987.9593855555556,938.6393405555556,1189.0652725000002,525.7584597222223,910.36,1
29195,8355,6 monthly payments,30.0,10.03,Summer,Scholarship,DrWeil,F,Unknown,Unknown,NotListed,RegisteredNurse,Unknown,Unknown,0.0,0.0,Absence,818.0379433333333,771.8948647222223,652.8527461111112,462.8835758333333,676.42,1
29197,8360,6 monthly payments,33.25,10.38,Summer,Scholarship,Ad,F,US,Unknown,NotListed,Others,OthStates,Unknown,0.0,0.0,Attend,903.4443694444444,940.4899647222225,1032.2245908333332,506.4536583333333,845.65,1
29316,8395,6 monthly payments,37.5,10.35,Summer,Scholarship,Associate,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,768.8219658333335,841.0328288888887,1079.6338769444444,579.6666036111111,817.29,1
29364,8422,1 Payment,26.0,8.93,Summer,Scholarship,DrWeil,F,US,Unknown,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,704.2688183333332,843.8379375000003,549.0398302777778,0.0,524.29,0
29502,8489,2 Payments,40.75,10.86,Summer,Scholarship,Other,M,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,867.7972586111111,811.2760333333334,822.8448722222223,957.3657908333333,864.82,1
29522,8498,1 Payment,31.0,10.52,Summer,Scholarship,Ad,F,Unknown,Unknown,NotListed,Others,Unknown,Unknown,0.0,0.0,Attend,883.5831533333335,971.3110691666667,1088.0919927777775,811.2573661111113,938.56,1
29551,14871,6 monthly payments,40.75,10.49,Summer,Regular,Associate,F,US,US,Listed,RegisteredNurse,AZ&CA,AZ&CA,0.0,0.0,Attend,941.9948058333333,889.7349944444444,938.4239280555556,726.3345511111113,874.12,1
